id,id_user,id_pair,similar
1,08a4dcef576a4e69bfcc18395b3678e3,29,No
2,08a4dcef576a4e69bfcc18395b3678e3,54,Yes
3,08a4dcef576a4e69bfcc18395b3678e3,8,No
4,08a4dcef576a4e69bfcc18395b3678e3,22,No
5,08a4dcef576a4e69bfcc18395b3678e3,57,No
11,5ed8d6ce41c445cd8917b7e7f0d89a20,92,No
12,5ed8d6ce41c445cd8917b7e7f0d89a20,91,Yes
13,5ed8d6ce41c445cd8917b7e7f0d89a20,49,Yes
14,5ed8d6ce41c445cd8917b7e7f0d89a20,32,No
15,5ed8d6ce41c445cd8917b7e7f0d89a20,29,Yes
16,f302c3faa4554d5f963a1edb953dbd55,76,No
17,f302c3faa4554d5f963a1edb953dbd55,30,No
18,f302c3faa4554d5f963a1edb953dbd55,27,Yes
19,f302c3faa4554d5f963a1edb953dbd55,22,No
20,f302c3faa4554d5f963a1edb953dbd55,84,Yes
21,ec6b412c471942708c0695896f25fbef,21,Yes
22,ec6b412c471942708c0695896f25fbef,54,Yes
23,ec6b412c471942708c0695896f25fbef,13,No
24,ec6b412c471942708c0695896f25fbef,32,Yes
25,ec6b412c471942708c0695896f25fbef,27,Yes
26,f9146049448a4bb3b23a2d9dd6041bc5,22,No
27,f9146049448a4bb3b23a2d9dd6041bc5,74,Yes
28,f9146049448a4bb3b23a2d9dd6041bc5,8,Yes
29,f9146049448a4bb3b23a2d9dd6041bc5,60,Yes
30,f9146049448a4bb3b23a2d9dd6041bc5,30,No
31,f85f310c4fa84c73bb83b5e08125bd48,50,No
32,f85f310c4fa84c73bb83b5e08125bd48,44,No
33,f85f310c4fa84c73bb83b5e08125bd48,38,Yes
34,f85f310c4fa84c73bb83b5e08125bd48,5,Yes
35,f85f310c4fa84c73bb83b5e08125bd48,93,No
36,7432b015a4cf4b6e90b979023ca67b94,9,Yes
37,7432b015a4cf4b6e90b979023ca67b94,89,No
38,7432b015a4cf4b6e90b979023ca67b94,96,Yes
39,7432b015a4cf4b6e90b979023ca67b94,69,Yes
40,7432b015a4cf4b6e90b979023ca67b94,82,Yes
41,3a524173f883400abc182e4340c24c24,85,No
42,3a524173f883400abc182e4340c24c24,73,Yes
43,3a524173f883400abc182e4340c24c24,70,Yes
44,3a524173f883400abc182e4340c24c24,87,No
45,3a524173f883400abc182e4340c24c24,77,No
46,2227e97863f1432eada9da39334bcbb3,62,Yes
47,2227e97863f1432eada9da39334bcbb3,69,Yes
48,2227e97863f1432eada9da39334bcbb3,87,No
49,2227e97863f1432eada9da39334bcbb3,78,No
50,2227e97863f1432eada9da39334bcbb3,38,Yes
51,a49796255d97433dbf51723ac68776cb,79,No
52,a49796255d97433dbf51723ac68776cb,76,No
53,a49796255d97433dbf51723ac68776cb,86,No
54,a49796255d97433dbf51723ac68776cb,82,No
55,a49796255d97433dbf51723ac68776cb,46,Yes
56,9e756e6e0f87493bb237aea4b087e70c,22,No
57,9e756e6e0f87493bb237aea4b087e70c,15,Yes
58,9e756e6e0f87493bb237aea4b087e70c,8,No
59,9e756e6e0f87493bb237aea4b087e70c,27,No
60,9e756e6e0f87493bb237aea4b087e70c,84,No
61,377910feeeb642e7a4f9e7a4af1ea259,94,No
62,377910feeeb642e7a4f9e7a4af1ea259,37,Yes
63,377910feeeb642e7a4f9e7a4af1ea259,100,No
64,377910feeeb642e7a4f9e7a4af1ea259,60,Yes
65,377910feeeb642e7a4f9e7a4af1ea259,72,Yes
66,d5c9cd565cb246c29ec13fe77f16b194,36,Yes
67,d5c9cd565cb246c29ec13fe77f16b194,98,No
68,d5c9cd565cb246c29ec13fe77f16b194,49,No
69,d5c9cd565cb246c29ec13fe77f16b194,99,No
70,d5c9cd565cb246c29ec13fe77f16b194,85,No
71,eb49625bf1f442119b1c35de4b13bc30,85,No
72,eb49625bf1f442119b1c35de4b13bc30,31,No
73,eb49625bf1f442119b1c35de4b13bc30,28,Yes
74,eb49625bf1f442119b1c35de4b13bc30,51,Yes
75,eb49625bf1f442119b1c35de4b13bc30,3,No
76,3bb05fb7830049ebbb93c9f55a917ad9,96,No
77,3bb05fb7830049ebbb93c9f55a917ad9,55,Yes
78,3bb05fb7830049ebbb93c9f55a917ad9,30,Yes
79,3bb05fb7830049ebbb93c9f55a917ad9,36,No
80,3bb05fb7830049ebbb93c9f55a917ad9,65,Yes
81,303eb3320bdb4ca29e44fac117fef2e4,78,Yes
82,303eb3320bdb4ca29e44fac117fef2e4,22,Yes
83,303eb3320bdb4ca29e44fac117fef2e4,76,No
84,303eb3320bdb4ca29e44fac117fef2e4,28,Yes
85,303eb3320bdb4ca29e44fac117fef2e4,36,Yes
86,11f4cb50476b4ec296fa9ebc743e973b,27,Yes
87,11f4cb50476b4ec296fa9ebc743e973b,29,Yes
88,11f4cb50476b4ec296fa9ebc743e973b,4,Yes
89,11f4cb50476b4ec296fa9ebc743e973b,95,No
90,11f4cb50476b4ec296fa9ebc743e973b,91,No
91,9bd11a3195ca4c4297cc21c7ac34c44c,79,No
92,9bd11a3195ca4c4297cc21c7ac34c44c,59,Yes
93,9bd11a3195ca4c4297cc21c7ac34c44c,26,No
94,9bd11a3195ca4c4297cc21c7ac34c44c,95,No
95,9bd11a3195ca4c4297cc21c7ac34c44c,46,No
96,b8ff4dbd2a2c45cba408b153a6f8d1ee,66,No
97,b8ff4dbd2a2c45cba408b153a6f8d1ee,8,No
98,b8ff4dbd2a2c45cba408b153a6f8d1ee,29,No
99,b8ff4dbd2a2c45cba408b153a6f8d1ee,54,No
100,b8ff4dbd2a2c45cba408b153a6f8d1ee,3,No
101,27da8108241d4db090e00dabd5fb3172,64,No
102,27da8108241d4db090e00dabd5fb3172,80,No
103,27da8108241d4db090e00dabd5fb3172,85,No
104,27da8108241d4db090e00dabd5fb3172,19,No
